Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Nigeria,Africa,176011,85.38,3748,1.82,747,2167,1.05,28,0.01,4
Mongolia,Western Pacific,169851,5181.09,9507,290,1178,836,25.5,40,1.22,3
Kyrgyzstan,Europe,167076,2560.87,6061,92.9,840,2372,36.36,71,1.09,9
North Macedonia,Europe,156707,7521.77,536,25.73,164,5497,263.85,6,0.29,3
Afghanistan,Eastern Mediterranean,149361,383.68,3365,8.64,428,6864,17.63,249,0.64,28
Puerto Rico,Americas,148198,5180.2,3707,129.58,378,2589,90.5,15,0.52,4
Norway,Europe,139214,2567.94,2492,45.97,476,804,14.83,5,0.09,0
Latvia,Europe,139134,7376.43,484,25.66,97,2558,135.62,4,0.21,2
Estonia,Europe,134479,10137.61,1360,102.52,258,1276,96.19,4,0.3,3
Uzbekistan,Europe,133852,399.93,6346,18.96,951,910,2.72,51,0.15,9
Albania,Europe,133310,4632.36,358,12.44,99,2457,85.38,0,0,0
Mozambique,Africa,127425,407.69,11539,36.92,1034,1526,4.88,159,0.51,26
China,Western Pacific,121175,8.24,706,0.05,108,5639,0.38,4,0,0
Namibia,Africa,119984,4722.1,2414,95.01,187,3112,122.48,185,7.28,32
Botswana,Africa,115220,4899.59,13096,556.89,0,1653,70.29,168,7.14,0
Zimbabwe,Africa,112435,756.48,8868,59.67,0,3676,24.73,336,2.26,0
Finland,Europe,109982,1984.98,4108,74.14,752,984,17.76,0,0,0
Kosovo[1],Europe,108801,5848.32,713,38.33,221,2258,121.37,3,0.16,1
Ghana,Africa,106053,341.3,3034,9.76,541,847,2.73,24,0.08,3
Cyprus,Europe,103889,8604.65,3760,311.42,575,430,35.61,18,1.49,1
Montenegro,Europe,102659,16345.26,884,140.75,267,1631,259.69,2,0.32,0
Uganda,Africa,94739,207.12,1617,3.54,202,2734,5.98,129,0.28,9
El Salvador,Americas,87498,1348.99,1439,22.19,0,2672,41.2,85,1.31,9
Cameroon,Africa,82064,309.14,0,0,0,1334,5.03,0,0,0
Cambodia,Western Pacific,79634,476.31,4482,26.81,583,1488,8.9,149,0.89,17
Maldives,South-East Asia,77895,14410.48,693,128.2,0,222,41.07,2,0.37,0
Luxembourg,Europe,74144,11844.51,400,63.9,102,824,131.63,2,0.32,2
Rwanda,Africa,73610,568.32,7989,61.68,769,850,6.56,74,0.57,6
Singapore,Western Pacific,65410,1118.05,821,14.03,95,39,0.67,2,0.03,1
Senegal,Africa,64522,385.35,5236,31.27,498,1423,8.5,116,0.69,29
Malawi,Africa,54178,283.21,3797,19.85,675,1729,9.04,168,0.88,29
Jamaica,Americas,53639,1811.41,1317,44.48,96,1207,40.76,25,0.84,4
Democratic Republic of the Congo,Africa,50793,56.71,1823,2.04,264,1045,1.17,22,0.02,0
Côte d’Ivoire,Africa,50650,192.01,875,3.32,151,334,1.27,8,0.03,2
Angola,Africa,43158,131.31,870,2.65,138,1026,3.12,26,0.08,4
Madagascar,Africa,42753,154.39,68,0.25,11,947,3.42,1,0,0
Réunion,Africa,40245,4495.08,3014,336.64,0,288,32.17,13,1.45,0
Trinidad and Tobago,Americas,39162,2798.31,1391,99.39,123,1101,78.67,53,3.79,9
Sudan,Eastern Mediterranean,37138,84.69,0,0,0,2776,6.33,0,0,0
Australia,Western Pacific,35087,137.6,1616,6.34,256,925,3.63,4,0.02,0
Malta,Europe,34590,7833.89,595,134.75,82,423,95.8,0,0,0
Fiji,Western Pacific,33920,3783.84,7724,861.63,1187,272,30.34,54,6.02,11
Cabo Verde,Africa,33906,6098.34,280,50.36,48,298,53.6,0,0,0
French Guiana,Americas,30449,10194.45,499,167.07,0,189,63.28,5,1.67,0
Eswatini,Africa,28535,2459.57,4288,369.6,1068,818,70.51,48,4.14,5
Mauritania,Africa,26902,578.58,2240,48.18,347,581,12.5,34,0.73,5
Guinea,Africa,26188,199.41,895,6.82,196,238,1.81,30,0.23,4
Syrian Arab Republic,Eastern Mediterranean,26044,148.82,114,0.65,18,1919,10.97,8,0.05,1
Suriname,Americas,25549,4355.2,521,88.81,110,654,111.48,16,2.73,2
Gabon,Africa,25440,1142.99,70,3.15,35,165,7.41,2,0.09,1
Martinique,Americas,23667,6306.74,6452,1719.32,0,147,39.17,43,11.46,0
Guyana,Americas,22643,2878.77,409,52,24,549,69.8,19,2.42,2
French Polynesia,Western Pacific,21316,7588.25,1680,598.06,457,154,54.82,7,2.49,0
Guadeloupe,Americas,21125,5279.61,2812,702.78,0,283,70.73,3,0.75,0
Haiti,Americas,20326,178.26,201,1.76,0,563,4.94,11,0.1,0
Mayotte,Africa,19518,7154.3,44,16.13,15,174,63.78,0,0,0
Seychelles,Africa,18328,18636.05,787,800.23,108,91,92.53,12,12.2,0
Papua New Guinea,Western Pacific,17787,198.8,101,1.13,7,192,2.15,0,0,0
Togo,Africa,16232,196.07,839,10.13,179,155,1.87,5,0.06,0
Tajikistan,Europe,15764,165.28,435,4.56,71,122,1.28,0,0,0
Somalia,Eastern Mediterranean,15658,98.52,335,2.11,64,832,5.23,28,0.18,4
Bahamas,Americas,15046,3826.12,589,149.78,0,292,74.25,6,1.53,0
Andorra,Europe,14797,19150.97,167,216.14,31,128,165.66,1,1.29,0
Mali,Africa,14606,72.13,42,0.21,10,534,2.64,3,0.01,0
Belize,Americas,14284,3592.3,301,75.7,121,338,85,5,1.26,1
Curaçao,Americas,13757,8383.66,379,230.97,65,127,77.4,1,0.61,0
Lesotho,Africa,13603,634.99,716,33.42,0,377,17.6,14,0.65,0
Burkina Faso,Africa,13599,65.06,39,0.19,8,169,0.81,0,0,0
Congo,Africa,13216,239.5,60,1.09,0,178,3.23,1,0.02,0
Aruba,Americas,11877,11124.33,417,390.57,70,111,103.97,2,1.87,0
Djibouti,Eastern Mediterranean,11655,1179.66,8,0.81,0,156,15.79,1,0.1,0
Timor-Leste,South-East Asia,11225,851.38,530,40.2,80,26,1.97,0,0,0
Central African Republic,Africa,11174,231.36,4023,83.3,22,98,2.03,0,0,0
South Sudan,Africa,11090,99.07,76,0.68,9,120,1.07,2,0.02,0
Equatorial Guinea,Africa,8928,636.36,48,3.42,17,123,8.77,0,0,0
Benin,Africa,8608,71,214,1.77,0,110,0.91,2,0.02,0
Jersey,Europe,8474,7788.6,488,448.53,45,71,65.26,2,1.84,1
Gambia,Africa,8392,347.25,683,28.26,96,235,9.72,23,0.95,8
Iceland,Europe,8353,2447.82,808,236.78,100,30,8.79,0,0,0
Guam,Western Pacific,8341,4942.08,89,52.73,19,143,84.73,0,0,0
Burundi,Africa,7931,66.7,1066,8.96,217,10,0.08,1,0.01,0
Nicaragua,Americas,7890,119.1,298,4.5,0,196,2.96,1,0.02,0
Lao People's Democratic Republic,Western Pacific,7305,100.4,1871,25.72,290,7,0.1,1,0.01,0
Yemen,Eastern Mediterranean,7096,23.79,69,0.23,10,1380,4.63,6,0.02,0
Eritrea,Africa,6568,185.2,29,0.82,4,35,0.99,1,0.03,0
Sierra Leone,Africa,6292,78.88,42,0.53,0,120,1.5,1,0.01,0
Niger,Africa,5663,23.39,56,0.23,5,196,0.81,1,0,0
Saint Lucia,Americas,5652,3077.98,123,66.98,6,89,48.47,1,0.54,0
Liberia,Africa,5461,107.97,57,1.13,2,220,4.35,72,1.42,0
San Marino,Europe,5179,15260.18,46,135.54,1,90,265.19,0,0,0
Gibraltar,Europe,5031,14932.77,174,516.46,31,94,279.01,0,0,0
Chad,Africa,4974,30.28,2,0.01,1,174,1.06,0,0,0
Isle of Man,Europe,4832,5682.57,564,663.28,72,29,34.1,0,0,0
United States Virgin Islands,Americas,4691,4492.22,241,230.79,28,39,37.35,3,2.87,0
Guinea-Bissau,Africa,4629,235.21,295,14.99,41,79,4.01,5,0.25,1
Mauritius,Africa,4592,361.07,679,53.39,99,20,1.57,1,0.08,0
Barbados,Americas,4422,1538.76,63,21.92,5,48,16.7,0,0,0
Comoros,Africa,4029,463.32,5,0.57,1,147,16.9,0,0,0
Liechtenstein,Europe,3195,8377.69,8,20.98,0,58,152.08,0,0,0
Monaco,Europe,2940,7491.59,107,272.65,14,33,84.09,0,0,0
Sint Maarten,Americas,2824,6585.51,95,221.54,26,34,79.29,0,0,0
Saint Martin,Americas,2797,7235.06,218,563.9,0,30,77.6,0,0,0
Bermuda,Americas,2589,4157.5,36,57.81,3,33,52.99,0,0,0
Bhutan,South-East Asia,2543,329.57,37,4.8,3,2,0.26,0,0,0
New Zealand,Western Pacific,2524,52.34,14,0.29,1,26,0.54,0,0,0
British Virgin Islands,Americas,2500,8268.02,111,367.1,0,31,102.52,6,19.84,0
Turks and Caicos Islands,Americas,2486,6420.79,13,33.58,0,18,46.49,0,0,0
Sao Tome and Principe,Africa,2463,1123.84,31,14.14,6,37,16.88,0,0,0
Saint Vincent and the Grenadines,Americas,2297,2070.49,9,8.11,0,12,10.82,0,0,0
Bonaire,Americas,1686,8061.2,16,76.5,3,17,81.28,0,0,0
Saint Barthélemy,Americas,1335,13505.31,270,2731.41,0,1,10.12,0,0,0
Antigua and Barbuda,Americas,1311,1338.72,23,23.49,8,43,43.91,0,0,0
United Republic of Tanzania,Africa,1017,1.7,0,0,0,21,0.04,0,0,0
Faroe Islands,Europe,987,2019.85,7,14.33,0,2,4.09,1,2.05,0
Guernsey,Europe,977,1545.98,36,56.97,11,18,28.48,1,1.58,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,644,979.91,4,6.09,0,2,3.04,0,0,0
Saint Kitts and Nevis,Americas,600,1127.99,22,41.36,0,3,5.64,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Brunei Darussalam,Western Pacific,339,77.49,6,1.37,0,3,0.69,0,0,0
Dominica,Americas,218,302.82,8,11.11,0,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,198,344.01,8,13.9,0,2,3.47,0,0,0
Grenada,Americas,169,150.19,1,0.89,0,1,0.89,0,0,0
Greenland,Europe,135,237.79,25,44.04,13,0,0,0,0,0
New Caledonia,Western Pacific,134,46.94,1,0.35,0,0,0,0,0,0
Anguilla,Americas,114,759.9,1,6.67,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,63,1808.79,3,86.13,2,0,0,0,0,0
Saint Pierre and Miquelon,Americas,28,483.18,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Montserrat,Americas,21,420.08,0,0,0,1,20,0,0,0
Sint Eustatius,Americas,20,637.15,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,8,413.86,1,51.73,1,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
